[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=192000, nAvgBytesPerSec=1536000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 16384 samples, latency: 5.33ms, period: 10.00ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 192000Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000000005950D6A8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] SoundI::release                          :     Miss_attack_brad_03 (000000004AE1E2E8)
[LOG] SoundI::release                          :  (000000004A9058B8)
[LOG] SoundI::release                          :     Miss_attack_brad_04 (000000004AE19108)
[LOG] SoundI::release                          :  (000000003988B278)
[LOG] SoundI::release                          :     Streak_fail_02 (000000004AE1D108)
[LOG] SoundI::release                          :  (000000002F977F18)
[LOG] SoundI::release                          :     Streak_fail_01 (0000000030271698)
[LOG] SoundI::release                          :  (0000000058010978)
[LOG] SoundI::release                          :     Streak_get_01 (000000003AFA4EE8)
[LOG] SoundI::release                          :  (0000000036750D18)
[LOG] SoundI::release                          :     ES_cool_start_02 (00000000188609B8)
[LOG] SoundI::release                          :  (00000000595396F8)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_intro_01 (000000004AE240C8)
[LOG] SoundI::release                          :  (00000000300FFA68)
[LOG] SoundI::release                          :     Brad_punch_electric_01 (000000004AE162E8)
[LOG] SoundI::release                          :  (000000003AF35548)
[LOG] SoundI::release                          :     Brad_punch_electric_02 (000000005934F778)
[LOG] SoundI::release                          :  (000000002E859388)
[LOG] SoundI::release                          :     Brad_punch_electric_03 (000000004AE19FA8)
[LOG] SoundI::release                          :  (000000003988AB48)
[LOG] SoundI::release                          :     Tackle_hit_01 (000000004AE1C8E8)
[LOG] SoundI::release                          :  (0000000003006158)
[LOG] SoundI::release                          :     Tackle_hit_02 (000000004A90AD18)
[LOG] SoundI::release                          :  (000000003B1D2968)
[LOG] SoundI::release                          :     Hit_combo_tackle_brad_vox_01 (2) (000000004A8C5298)
[LOG] SoundI::release                          :  (0000000013092878)
[LOG] SoundI::release                          :     Hit_combo_tackle_brad_vox_02 (2) (000000004A90A838)
[LOG] SoundI::release                          :  (00000000396F33F8)
[LOG] SoundI::release                          :     Hit_combo_tackle_brad_vox_03 (2) (000000004AE22488)
[LOG] SoundI::release                          :  (00000000396CF088)
[LOG] SoundI::release                          :     drop_kick_high_03 (000000004AE15FA8)
[LOG] SoundI::release                          :  (00000000396CE7E8)
[LOG] SoundI::release                          :     drop_kick_high_04 (000000004AE155E8)
[LOG] SoundI::release                          :  (0000000059542888)
[LOG] SoundI::release                          :     drop_kick_high_05 (000000001892BE18)
[LOG] SoundI::release                          :  (000000002F978368)
[LOG] SoundI::release                          :     drop_kick_high_01 (0000000030271B78)
[LOG] SoundI::release                          :  (000000003B1D20C8)
[LOG] SoundI::release                          :     drop_kick_high_02 (000000004A8C9FB8)
[LOG] SoundI::release                          :  (0000000030100A38)
[LOG] SoundI::release                          :     Brad_punch_magic_02 (00000000308616F8)
[LOG] SoundI::release                          :  (000000002FFAB828)
[LOG] SoundI::release                          :     Brad_punch_magic_03 (000000004AE205A8)
[LOG] SoundI::release                          :  (000000003B665218)
[LOG] SoundI::release                          :     Brad_punch_magic_04 (0000000030864958)
[LOG] SoundI::release                          :  (000000005800E138)
[LOG] SoundI::release                          :     Brad_punch_magic_01 (000000003AFA2168)
[LOG] SoundI::release                          :  (000000005800E6F8)
[LOG] SoundI::release                          :     Hit_combo_karate_brad_vox_02 (000000003AFA27E8)
[LOG] SoundI::release                          :  (00000000396CD6A8)
[LOG] SoundI::release                          :     Hit_combo_karate_brad_vox_03 (000000004AE14268)
[LOG] SoundI::release                          :  (000000004A905468)
[LOG] SoundI::release                          :     Hit_combo_karate_brad_vox_01 (000000004AE18C28)
[LOG] SoundI::release                          :  (0000000058011388)
[LOG] SoundI::release                          :     drop_kick_gore_02 (000000003AFA5A48)
[LOG] SoundI::release                          :  (0000000058A28E48)
[LOG] SoundI::release                          :     drop_kick_gore_01 (000000004A8C6618)
[LOG] SoundI::release                          :  (000000004A9041B8)
[LOG] SoundI::release                          :     drop_kick_rip_01 (000000004AE17708)
[LOG] SoundI::release                          :  (000000004A905B98)
[LOG] SoundI::release                          :     drop_kick_rip_02 (000000004AE19448)
[LOG] SoundI::release                          :  (000000004AF38C28)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_05 (00000000364D4448)
[LOG] SoundI::release                          :  (000000002E859218)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_06 (000000004AE19E08)
[LOG] SoundI::release                          :  (0000000058380108)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_07 (0000000059933A38)
[LOG] SoundI::release                          :  (00000000396F2B58)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_08 (000000004AE21AC8)
[LOG] SoundI::release                          :  (000000002FFABB08)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_09 (000000004AE208E8)
[LOG] SoundI::release                          :  (000000004A905748)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_01 (000000004AE18F68)
[LOG] SoundI::release                          :  (00000000591597B8)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_02 (000000004A8C88F8)
[LOG] SoundI::release                          :  (0000000059159368)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_03 (000000004A8C8418)
[LOG] SoundI::release                          :  (000000004A904EA8)
[LOG] SoundI::release                          :     Brad_punch_swosh_short_04 (000000004AE185A8)
[LOG] SoundI::release                          :  (000000002F97A308)
[LOG] SoundI::release                          :     Hit_long_pre_vox_brad_02 (0000000030273F38)
[LOG] SoundI::release                          :  (0000000030101898)
[LOG] SoundI::release                          :     Hit_long_pre_vox_brad_03 (0000000030862738)
[LOG] SoundI::release                          :  (000000002F97A198)
[LOG] SoundI::release                          :     Hit_long_pre_vox_brad_04 (0000000030273D98)
[LOG] SoundI::release                          :  (000000002ECF1D78)
[LOG] SoundI::release                          :     Hit_long_pre_vox_brad_05 (000000001885FE58)
[LOG] SoundI::release                          :  (000000003BAD2998)
[LOG] SoundI::release                          :     Hit_long_pre_vox_brad_01 (000000004AE1D448)
[LOG] SoundI::release                          :  (0000000059542718)
[LOG] SoundI::release                          :     Brad_punch_hit_mid_01 (0000000059350C98)
[LOG] SoundI::release                          :  (00000000367512D8)
[LOG] SoundI::release                          :     Brad_punch_hit_mid_02 (000000004AE22EE8)
[LOG] SoundI::release                          :  (000000003AF35B08)
[LOG] SoundI::release                          :     Brad_punch_hit_mid_03 (000000005934FDF8)
[LOG] SoundI::release                          :  (00000000188B5AC8)
[LOG] SoundI::release                          :     Hit_short_hi_v2_03 (000000001892CE58)
[LOG] SoundI::release                          :  (0000000058380278)
[LOG] SoundI::release                          :     Hit_short_hi_v2_04 (0000000059933BD8)
[LOG] SoundI::release                          :  (000000004AF39358)
[LOG] SoundI::release                          :     Hit_short_hi_v2_01 (00000000364D4C68)
[LOG] SoundI::release                          :  (000000004AF38AB8)
[LOG] SoundI::release                          :     Egg_death_layer3_01 (00000000364D42A8)
[LOG] SoundI::release                          :  (00000000396CE508)
[LOG] SoundI::release                          :     Egg_death_layer3_02 (000000004AE152A8)
[LOG] SoundI::release                          :  (00000000583803E8)
[LOG] SoundI::release                          :     Egg_death_layer3_03 (0000000059933D78)
[LOG] SoundI::release                          :  (0000000058BEC208)
[LOG] SoundI::release                          :     Egg_death_layer_1_04 (000000004A8C8F78)
[LOG] SoundI::release                          :  (00000000396F2CC8)
[LOG] SoundI::release                          :     Egg_death_layer_1_05 (000000004AE21C68)
[LOG] SoundI::release                          :  (000000003B664F38)
[LOG] SoundI::release                          :     Egg_death_layer_1_06 (0000000030864618)
[LOG] SoundI::release                          :  (000000003B664528)
[LOG] SoundI::release                          :     Egg_death_layer_1_07 (0000000030863AB8)
[LOG] SoundI::release                          :  (000000002ECF2058)
[LOG] SoundI::release                          :     Egg_death_layer_1_08 (0000000018860198)
[LOG] SoundI::release                          :  (0000000059539868)
[LOG] SoundI::release                          :     Egg_death_layer_1_09 (000000004AE24268)
[LOG] SoundI::release                          :  (00000000301005E8)
[LOG] SoundI::release                          :     Egg_death_layer_1_10 (0000000030861218)
[LOG] SoundI::release                          :  (0000000058011D98)
[LOG] SoundI::release                          :     Egg_death_layer_1_11 (0000000059933558)
[LOG] SoundI::release                          :  (0000000058BECAA8)
[LOG] SoundI::release                          :     Egg_death_layer_1_12 (000000004A8C9938)
[LOG] SoundI::release                          :  (0000000058010698)
[LOG] SoundI::release                          :     Egg_death_layer_1_13 (000000003AFA4BA8)
[LOG] SoundI::release                          :  (0000000059539588)
[LOG] SoundI::release                          :     Egg_death_layer_1_01 (000000004AE23F28)
[LOG] SoundI::release                          :  (000000003B664698)
[LOG] SoundI::release                          :     Egg_death_layer_1_02 (0000000030863C58)
[LOG] SoundI::release                          :  (0000000030276558)
[LOG] SoundI::release                          :     Egg_death_layer_1_03 (00000000364D3748)
[LOG] SoundI::release                          :  (000000003B1D23A8)
[LOG] SoundI::release                          :     Egg_death_layer_2_04 (000000004A8C4C18)
[LOG] SoundI::release                          :  (0000000058010248)
[LOG] SoundI::release                          :     Egg_death_layer_2_05 (000000003AFA46C8)
[LOG] SoundI::release                          :  (000000002FFAB268)
[LOG] SoundI::release                          :     Egg_death_layer_2_06 (000000004AE1FF28)
[LOG] SoundI::release                          :  (0000000058011668)
[LOG] SoundI::release                          :     Egg_death_layer_2_07 (0000000059932D38)
[LOG] SoundI::release                          :  (000000002F97A8C8)
[LOG] SoundI::release                          :     Egg_death_layer_2_01 (000000003AFA1FC8)
[LOG] SoundI::release                          :  (000000003B664808)
[LOG] SoundI::release                          :     Egg_death_layer_2_02 (0000000030863DF8)
[LOG] SoundI::release                          :  (0000000058BEC4E8)
[LOG] SoundI::release                          :     Egg_death_layer_2_03 (000000004A8C92B8)
[LOG] SoundI::release                          :  (00000000396CDDD8)
[LOG] SoundI::release                          :     knight_attack_vox_die_01 (000000004AE14A88)
[LOG] SoundI::release                          :  (0000000030101728)
[LOG] SoundI::release                          :     knight_attack_vox_die_02 (0000000030862598)
[LOG] SoundI::release                          :  (0000000058ECD278)
[LOG] SoundI::release                          :     Npc_garon_armor_01 (000000001885F2F8)
[LOG] SoundI::release                          :  (0000000058BEC938)
[LOG] SoundI::release                          :     Npc_garon_armor_02 (000000004A8C9798)
[LOG] SoundI::release                          :  (000000004AF4B348)
[LOG] SoundI::release                          :     Npc_garon_armor_05 (000000004AE25C68)
[LOG] SoundI::release                          :  (000000004A905D08)
[LOG] SoundI::release                          :     Npc_garon_armor_07 (000000004AE195E8)
[LOG] SoundI::release                          :  (000000003B664248)
[LOG] SoundI::release                          :     Npc_garon_armor_03 (0000000030863778)
[LOG] SoundI::release                          :  (000000003988AE28)
[LOG] SoundI::release                          :     Npc_garon_armor_04 (000000004AE1CC28)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
